manuscriptID,cluster,betweenness,scaled_betweenness,eigen,scaled_eigen,interaction_score,residuals,keystatus
MISHRA2006,1,1023.5,0.7114195804195804,0.2591694041044896,0.25014103432232826,0.1797527572558693,-0.2682143376910955,Hub
KAY2006,1,379.5,0.2700769230769231,0.3672663838074154,0.3595553725556656,0.09808849363193023,0.10001349815155915,Hub
ERTMER1999,1,379.5,0.2700769230769231,0.3672663838074152,0.35955537255566544,0.09808849363193019,0.10001349815155898,Hub
VYGOTSKY1978,1,221.5,0.1617972027972028,0.16959628654847714,0.15947630522608355,0.026063454644457834,-0.03383567477496119,Hub
MISHRA2006,2,15098.791555486832,0.99,1,1,1,-0.26284725634989603,Hub
NIESS2005,2,4873.92027193431,0.32634597040051766,0.713509041883351,0.7119614902263337,0.23469269031890053,0.2537589337867593,Hub
SCHMIDT2009,2,3686.921705113539,0.24930281160138631,0.5170463295293464,0.5144375360165854,0.1295461859820446,0.1505272399520721,Hub
ISTE2008,2,2835.8489701218514,0.19406320668156324,0.35666098146303155,0.35318582688675565,0.06923270113143765,0.056988120798918865,Hub
ERTMER2005,2,1780.6891646166603,0.12557715562277397,0.33914178184046845,0.335571992981199,0.04256583473257014,0.12234486232544685,Hub
TONDEUR2012,2,1171.4339665089988,0.08603292508277847,0.4088105628364924,0.40561710710194543,0.035248915341005056,0.2398666772218415,Hub
SANDHOLT1997,2,1412.7436410226628,0.10169533622040716,0.22178631539141191,0.21758260200008334,0.022350642288999505,0.0338891240505959,Hub
KOEHLER2007,2,487.83315308057627,0.04166322869363899,0.3573829559378214,0.35391170128495714,0.01489404459392931,0.24213146884667164,Hub
KAY2006,2,889.1755615447984,0.06771270151731067,0.2158926636391735,0.211657114232513,0.014476641414183313,0.06911834024306207,Hub
SHULMAN1986,2,545.0760273012944,0.045378626480948536,0.2610936278015617,0.2571022425648566,0.01178479457855036,0.1413460851836857,Hub
JANGCHEN2010,2,553.1898149607899,0.04590525881950917,0.2577596202000016,0.25375022549792897,0.011766131087869945,0.13737479232442698,Hub
NRC2012,2,983.9721775358101,0.07386555708391605,0.15988421861976673,0.15534612576647694,0.011590634465221118,0.005664237488197304,Hub
NRC1996,2,854.437526239092,0.06545799957811997,0.152271974158117,0.14769276188658206,0.009765326005316426,0.008226097538133833,Hub
LEI2009,2,771.9249951271551,0.06010245306351741,0.15840152106262262,0.15385541905233707,0.009340493032485749,0.02083646719272647,Hub
POLLY2011,2,548.8302518583648,0.04562229764180988,0.20415998348522613,0.19986105710941848,0.009210222863083487,0.08411757094164886,Hub
POLLY2010,2,267.0270890949195,0.0273316219613566,0.288123831772111,0.2842784568570549,0.007848274055126107,0.1902152251325875,Hub
ERTMER2010,2,611.15807267659,0.0496677382439529,0.15311855794157303,0.14854391870140182,0.007452364112921461,0.02818070038281231,Hub
ANDERSON2007,2,1034.825941723549,0.07716626421142611,0.09757077844961527,0.09269608416141911,0.007225263153297635,-0.06064343516318003,Hub
ANGELIVA2005,2,245.51362007730287,0.025935271825666247,0.2162235558742243,0.21198979386368272,0.005553548412244006,0.12000469232661393,Hub
SANGVALC2010,2,255.8997965207277,0.02660939550484623,0.20904975699071796,0.20477724393399238,0.005504039064880784,0.11201512682349377,Hub
MISHRA2009,2,189.2278531207117,0.022281995905222507,0.2406652537841781,0.23656351964058744,0.00532435088480464,0.14886727121164672,Hub
GRAHAMBU2009,2,261.1316718112867,0.0269489748523659,0.1893430162039166,0.18496405232040225,0.005034941004620415,0.09189745625485508,Hub
KOEHLER2009,2,376.12813747085244,0.03441291896552382,0.13472082105063604,0.13004680189146808,0.004520495005269314,0.028243036531768587,Hub
POLLYMIM2010,2,284.87311355474094,0.02848993346637698,0.15524771247859495,0.15068457439243388,0.004336357069545226,0.05593741666823607,Hub
MILESHUB1994,2,236.12749008915492,0.0253260570183367,0.1723163649517019,0.16784542740684746,0.004293800873507992,0.07683472087782142,Hub
MCCRORY2008,2,210.93705928459218,0.023691050528065596,0.16506705358215623,0.16055695709177722,0.0038421848314078326,0.07156395403772704,Hub
KOEHLER2008,2,254.50836981402261,0.026519083762508444,0.14531901467060598,0.1407022442714191,0.003768984445865341,0.04839367202291817,Hub
CHAIKOHT2010,2,175.95604151107705,0.021420577603655486,0.17363570054367689,0.16917188971582234,0.0036603632242573937,0.0828801324681375,Hub
KIMHANNA2007,2,180.82304100385315,0.02173647437495619,0.15955160650766145,0.1550117169679121,0.0034034426400919022,0.06841376727145854,Hub
WILLIAMS2004,2,180.82304100385315,0.02173647437495619,0.15955160650766145,0.1550117169679121,0.0034034426400919022,0.06841376727145854,Hub
ERTMER1999,2,159.9071320751014,0.02037890938872204,0.16356250815256793,0.15904428448851501,0.0032738879418036143,0.07406747754915693,Hub
NIESS2011,2,185.65538264811516,0.022050121648910098,0.15121120005321628,0.14662625774840368,0.0032657846669462104,0.05969381180497493,Hub
FOULGER2012,2,242.59518092176612,0.02574584803225103,0.12751306924379827,0.1228001156333465,0.003193528399433326,0.03152343011360745,Hub
NIESS2008,2,94.3059094353894,0.016121005837258326,0.1786460719474988,0.17420932587805485,0.002836797534732283,0.09430359078582301,Hub
KALANTZI2008,2,265.53821694594035,0.027234985439113242,0.10458336518949483,0.09974655112027878,0.002744036229659149,0.006791699775322731,Hub
CCSSI2010,2,115.96052629453925,0.017526517294514987,0.1537829144147926,0.14921186386016924,0.0026415801136283556,0.06773960391611816,Hub
LAWLESSP2007,2,317.3256821470078,0.030596295230730514,0.08887604952925524,0.08395438851569896,0.002594639653476542,-0.012983184508997807,Hub
HARRIS2009,2,100.1297628925514,0.016499008034788147,0.16017158379855,0.15563504321923605,0.0025937614429987635,0.07537167681961084,Hub
OTTENBRE2010,2,71.25828403583229,0.014625079967392398,0.1666127077172115,0.16211096045933046,0.002394834101321712,0.0840804676548216,Hub
THOMPSON2007,2,65.99984413023395,0.014283776420777522,0.1666351198746469,0.16213349368156876,0.0023392712869364377,0.08451589607185926,Hub
HARRISMI2009,2,279.48886441261357,0.028140464163493112,0.08557889337848021,0.08063942196176804,0.002292152286747407,-0.013308504674868922,Hub
JONASSEN2008,2,49.052669379086716,0.013183805526081057,0.17313062487300404,0.16866408575418979,0.002246095460421714,0.09234249144154359,Hub
SHULMAN1987,2,49.052669379086716,0.013183805526081057,0.17313062487300407,0.1686640857541898,0.002246095460421714,0.09234249144154362,Hub
KOEHLER2005,2,49.052669379086716,0.013183805526081057,0.173130624873004,0.16866408575418976,0.0022460954604217134,0.09234249144154356,Hub
POLLYMCG2010,2,54.217025394064244,0.013519002477180022,0.1577043568139182,0.1531544888987839,0.0020914100149635353,0.07651059680064788,Hub
POLLY2014,2,12.149501992590418,0.010788573834467689,0.19074783606317447,0.1863764606610394,0.0020310466735842287,0.11285820645320296,Hub
COXGRAHA2009,2,45.45973497978134,0.012950603041075578,0.14849254615203575,0.14389291836682513,0.0018823232991824702,0.06798661435323397,Hub
ABBITT2011,2,87.22339955306646,0.015661309466249468,0.11874831187081501,0.1139880132590233,0.0018032338899924359,0.03496211580371238,Hub
HUTCHISO2011,2,107.15688999856324,0.01695510973925794,0.10820046887531672,0.10338319348487571,0.0017705791825565697,0.022848626758736296,Hub
HEWBRUSH2007,2,58.88621501402145,0.013822060229235367,0.13142307668603265,0.12673124394632654,0.0017693806936889347,0.049862582191275664,Hub
NSTA2003,2,58.88621501402145,0.013822060229235367,0.13142307668603265,0.12673124394632654,0.0017693806936889347,0.049862582191275664,Hub
MERRILL2007,2,28.250059862895014,0.011833594335274897,0.1525903266945293,0.14801283408283453,0.00176921599489961,0.0734361029637762,Hub
YOONHOHE2006,2,28.250059862895014,0.011833594335274897,0.15259032669452918,0.14801283408283442,0.0017692159948996086,0.07343610296377609,Hub
LEELINNV2010,2,111.89302740112608,0.01726251279449284,0.10516929350547251,0.10033564447274572,0.0017495407539944018,0.019445458594434875,Hub
GRAHAMCU2004,2,36.0357378281343,0.012338930433060936,0.14199704115367853,0.13736232629420403,0.0017120244325935358,0.062231303048054035,Hub
MISHRA2007,2,111.61705420488117,0.017244600517783402,0.10051982020675354,0.09566105589585186,0.0016662996909427414,0.01481766119566148,Hub
JANG2010,2,129.43272555622133,0.018400941928296395,0.09013280004189393,0.0852179276765766,0.001583929432753988,0.003031335899255185,Hub
IRA2009,2,158.6991799648873,0.020300506222239514,0.07851968529614786,0.07354208182376155,0.0015080217067269888,-0.010880468524168544,Hub
HARRISGR2010,2,38.2164394775426,0.012480470741672158,0.12428646356890254,0.11955608065111224,0.0015071880470254578,0.04434944552954937,Hub
ANGELIVA2009,2,38.2164394775426,0.012480470741672158,0.1242864635689025,0.1195560806511122,0.0015071880470254573,0.04434944552954933,Hub
AGYEI2011,2,63.464333257946144,0.014119206915614768,0.11042682156693734,0.10562157237034088,0.001506356399039821,0.028506745655050653,Hub
DRENT2008,2,63.464333257946144,0.014119206915614768,0.11042682156693732,0.10562157237034087,0.0015063563990398209,0.02850674565505517,Hub
FLICKBEL2000,2,59.25769391000887,0.013846171385199724,0.10863224765880765,0.10381730462809012,0.0014519921137677012,0.027042575912452044,Hub
NRC2000,2,59.25769391000887,0.013846171385199724,0.10863224765880765,0.10381730462809012,0.0014519921137677012,0.027042575912452044,Hub
GUZEYROE2009,2,59.25769391000887,0.013846171385199724,0.10863224765880763,0.1038173046280901,0.001451992113767701,0.02704257591245203,Hub
KEATINGE2001,2,48.973447305307026,0.013178663549518313,0.11007547157424977,0.1052683244739046,0.0014013089198617304,0.029293560521513398,Hub
NIESS2007,2,72.3388291600737,0.014695213674309609,0.09817179843647335,0.09330035070615349,0.001384917767186817,0.015554688581225207,Hub
BELL2013,2,36.66542963460524,0.012379801119173379,0.11254035032122625,0.10774651787211584,0.0013473540025659132,0.03272515401901118,Hub
POLLY2012,2,41.68393041643593,0.012705531211420852,0.10962607004769535,0.10481649539402825,0.001345201266364218,0.029416703143755617,Hub
GOKTASYI2009,2,38.301449315071665,0.012485988377999035,0.11084174329837808,0.10603873540397574,0.0013373721392644,0.03089804828909543,Hub
GRONSETH2010,2,83.41556378172709,0.01541415862360097,0.09072416447854419,0.08581248651426435,0.001336088160622717,0.007237049149396543,Hub
MOERSCH2010,2,12.149501992590418,0.010788573834467689,0.12421469701669963,0.11948392643415541,0.0013020819821888802,0.04632506740672812,Hub
WANGERTM2004,2,44.6028676632003,0.012894987333873882,0.10332204381172914,0.09847841640361742,0.001282704982004651,0.02288341336854293,Hub
ISTE2007,2,35.3200600104274,0.012292478751230948,0.10678499796506431,0.10196007655896186,0.0012660020955302215,0.027075471698056613,Hub
THOMAS2013,2,121.13010341807671,0.017862053126137596,0.07496844542960406,0.06997165905812709,0.0012624621125457102,-0.01148090173500541,Hub
DOERINGH2003,2,67.03206849455731,0.014350773827379199,0.08334478991980986,0.07839325044157093,0.0011363674814950293,0.001144491605631619,Hub
AGYEIVOO2011,2,76.90729515673347,0.014991733873311867,0.07483125634913751,0.06983372891696461,0.0010575037164688252,-0.008144676801980522,Hub
NIESSRON2009,2,12.804837614053511,0.010831108954359483,0.10084454932606413,0.09598753911968977,0.0010501530247133363,0.02290344736459296,Hub
HARRISHO2009,2,43.63493318283122,0.012832162717262958,0.08420040265287337,0.0792534849780991,0.0010272662779284073,0.003837797168762282,Hub
DARLINGHAMMOND2005,2,19.908575694093592,0.0112921831597259,0.08811596229882852,0.08319019548639937,9.488878025513379e-4,0.009616907905897856,Hub
CULLENGR2011,2,38.86770314956783,0.012522741568197531,0.07988183576647463,0.07491159028622643,9.475742278960709e-4,-1.0633479922923472e-4,Hub
KOH2011,2,44.06769997713206,0.012860251816768455,0.07708197418389295,0.07209660455990204,9.365459492669868e-4,-0.0033146223176816867,Hub
DARLINGHAMMOND2002,2,33.524088809104015,0.012175909701924661,0.08096199292823424,0.07599758218363183,9.346865638712117e-4,0.001393528520112523,Hub
DEWEY1933,2,33.524088809104015,0.012175909701924661,0.08096199292823421,0.0759975821836318,9.346865638712113e-4,0.0013935285201124952,Hub
NIESSSAD2007,2,34.505806827367024,0.012239628950869993,0.07693862593038789,0.0719524819754069,8.895673550233755e-4,-0.0027069460440778724,Hub
MISHRA2006,3,11916.95283532327,0.9507202460317282,0.5483508074101828,0.5476995787329876,0.5259687659035353,-0.11855074869563964,Hub
SCHMIDT2009,3,5278.594656553415,0.42669048561607326,0.478403276611419,0.4776511912545207,0.2058678977287751,0.15436093360425032,Hub
ERTMER2010,3,4986.88475001396,0.40366300377220093,0.28274553681021597,0.28171133441831725,0.11486509439189187,-0.026230516262634476,Hub
ABBITT2011,3,2201.212876862692,0.18376300365581733,0.32688447736744725,0.3259139184943315,0.060495879389652105,0.16178334647553338,Hub
SHULMAN1986,3,1653.232211798716,0.1405055943849154,0.28785876224437223,0.2868319325636182,0.04070857694285368,0.15105984321833388,Hub
BANDURA1977,3,1540.7526877137939,0.13162649860994002,0.17648555916248287,0.17529814151897366,0.023306950081790158,0.0454960044519768,Hub
LEI2009,3,2336.1184262666334,0.19441240232173715,0.09755054744047792,0.0962493141539619,0.01890107109746597,-0.07451821148018566,Hub
GRAHAM2011,3,924.6976816006559,0.08299532376782628,0.21451702367480707,0.2133844432384323,0.017888798943021252,0.11534559762402598,Hub
KAY2006,3,1220.650854970457,0.1063577676671654,0.16462350910620588,0.16341898768548702,0.017556443156218578,0.05016663605135505,Hub
ERTMER2005,3,1528.0976885126156,0.13062751723218577,0.13308925266611557,0.13183926230081594,0.01739579344250353,0.0027533058133108507,Hub
KOEHLER2005,3,741.1639862347636,0.06850723562603657,0.25102418544623994,0.24994424433936835,0.017295948727604815,0.16133194335565587,Hub
KOEHLER2008,3,1080.9725061589963,0.09533160582235699,0.173533818557843,0.17234214482761664,0.01659560951241001,0.06629108000293132,Hub
ANDERSON2007,3,1375.9315715078403,0.11861557516910032,0.12319370767930962,0.12192944902176545,0.014608819925018387,7.168660045570455e-4,Hub
CULLENGR2011,3,665.1182379345111,0.06250420984929321,0.22642233260694258,0.22530691832233934,0.014224879700320266,0.14065771610081507,Hub
NIESS2005,3,785.3061013458747,0.07199179933636687,0.166102897317515,0.16490050901259423,0.011991398338686303,0.07413079468853645,Hub
KOEHLER2009,3,608.0728811745881,0.05800106858594133,0.19336590898857925,0.19220283096101135,0.011260575334324957,0.11054758215271829,Hub
SHULMAN1987,3,444.0088854431634,0.04504991198054326,0.2399463005528572,0.23885038634906966,0.010868877658125596,0.16560158284736723,Hub
CHEN2010,3,972.6356806940336,0.08677953328216793,0.1159414768534063,0.11466676127317754,0.010051240430569814,0.014294139710746591,Hub
HAIRBLAC2010,3,383.31631282418545,0.040258860724790374,0.18193037999768832,0.18075081318958025,0.007350325064739308,0.1107203240758341,Hub
PAJARES1992,3,627.7628157531562,0.05955538539469765,0.1167674132825453,0.11549388861220194,0.006947760653567646,0.03293213687967213,Hub
NIESS2011,3,455.5351738278443,0.04595979330632393,0.1373777742386796,0.13613396745186665,0.006319887884906688,0.06243774455105549,Hub
TONDEUR2012,3,347.5871883097093,0.037438415660668876,0.1531112998325947,0.15189017906676494,0.005743967331994922,0.08374658867609436,Hub
AJZEN1991,3,430.34204357304156,0.04397105608304999,0.1286727222146808,0.12741636369610895,0.005659224317151416,0.05503387221366619,Hub
NIESS2012,3,272.2333804005264,0.03149001142551599,0.1722992701175056,0.17110581630361935,0.005442549606437589,0.10682644707369476,Hub
GRONSETH2010,3,546.5524233452668,0.05314466435031831,0.08309857125799451,0.08177649980440857,0.00438988346853451,0.0034576649819772587,Hub
HAMMONDM2009,3,310.9354022096345,0.03454513600151267,0.12177557438155329,0.12050927093108854,0.004205059751270294,0.05430386179525972,Hub
CHAIKOHT2010,3,310.82171319766496,0.03453616142917115,0.11662748461305703,0.11535375818089537,0.00402411718585553,0.04916164385894427,Hub
COHEN1988,3,576.7249695126591,0.0555264749898519,0.07154425439027778,0.07020552287704132,0.00393764162644597,-0.009655009412939354,Hub
CCSSI2010,3,287.886658327376,0.03272567591676926,0.10445762627608826,0.1031663522408832,0.003410291524192329,0.038176339692365106,Hub
ERTMER1999,3,207.08667455819216,0.026347352392201553,0.12916300489130264,0.12790735330666134,0.003404060718307508,0.06705489156931814,Hub
KOHDIVAH2011,3,244.25595618295853,0.029281482973907785,0.11495251263143534,0.1136763710730965,0.00336223507486111,0.05092467302983161,Hub
KAGAN1992,3,249.77965269571106,0.029717521717560348,0.10367771210591648,0.1023853135198837,0.003073371493016534,0.03936458355352746,Hub
BAIERTME2008,3,210.95875124535408,0.0266530128226938,0.11109041456410262,0.1098087042832755,0.00295629576091468,0.04878231547300675,Hub
GREEN1991,3,152.81894388617235,0.02206347599738647,0.1290762235865189,0.12782044687273925,0.0028486498601534294,0.06977094056289986,Hub
BANDURA1997,3,123.42276950252673,0.019742951885164915,0.13891650017576745,0.1376749120632553,0.0027455648127870306,0.08112947647860663,Hub
HOFER2012,3,177.24066538413072,0.02399131847302169,0.11202140852009157,0.1107410406305991,0.002683660175558119,0.051454787679226864,Hub
KLEINER2007,3,353.5513382212625,0.037909223647383056,0.06643174013787125,0.06508563693893632,0.0024922686534853667,-0.0032410085921389443,Hub
WANG2004,3,402.1066244438545,0.04174216159994975,0.058837802842050535,0.05748075001712049,0.002423606824344402,-0.013342738745431343,Hub
BANDURA1986,3,344.21985014136254,0.037172599118976295,0.062214564747112684,0.06086238084307238,0.0022852655399050424,-0.006976229473370447,Hub
CHAI2013,3,173.30711944344958,0.02368080568034483,0.09483679231378563,0.09353164608955072,0.0022372775111206412,0.03447333201798196,Hub
FRIEDMAN2006,3,550.6893969942416,0.05347123565782193,0.04143916057406014,0.04005702081224395,0.0021635337369714886,-0.0384154129208236,Hub
MOUZA2014,3,123.92435027148262,0.019782546502253466,0.09486204031597907,0.09355693049659851,0.001869489220360662,0.0370491108778024,Hub
LOCKELAT2013,3,2.411046215153745,0.01019032717675867,0.16884067882105963,0.16764223809726211,0.001725585105914321,0.11730369212170799,Hub
ARTINOST2009,3,2.411046215153745,0.01019032717675867,0.16884067882105952,0.167642238097262,0.0017255851059143196,0.11730369212170788,Hub
LOCKELAT2004,3,2.411046215153745,0.01019032717675867,0.16884067882105952,0.167642238097262,0.0017255851059143196,0.11730369212170788,Hub
REEVERYA2008,3,2.411046215153745,0.01019032717675867,0.16884067882105952,0.167642238097262,0.0017255851059143196,0.11730369212170788,Hub
HAYES2013,3,2.411046215153745,0.01019032717675867,0.1688406788210595,0.16764223809726198,0.0017255851059143194,0.11730369212170785,Hub
VOOGTFIS2012,3,2.411046215153745,0.01019032717675867,0.1688406788210595,0.16764223809726198,0.0017255851059143194,0.11730369212170785,Hub
BOBKO2001,3,2.411046215153745,0.01019032717675867,0.16884067882105946,0.16764223809726195,0.0017255851059143192,0.11730369212170783,Hub
PALLANT2013,3,2.411046215153745,0.01019032717675867,0.16884067882105946,0.16764223809726195,0.0017255851059143192,0.11730369212170783,Hub
STIPEK2002,3,2.411046215153745,0.01019032717675867,0.16884067882105946,0.16764223809726195,0.0017255851059143192,0.11730369212170783,Hub
ZIMMERMA2011,3,2.411046215153745,0.01019032717675867,0.16884067882105946,0.16764223809726195,0.0017255851059143192,0.11730369212170783,Hub
