manuscriptID,cluster,betweenness,scaled_betweenness,eigen,scaled_eigen,interaction_score,residuals,keystatus
AIKENWES1991,3,2.411046215153745,0.01019032717675867,0.16884067882105944,0.16764223809726192,0.001725585105914319,0.1173036921217078,Hub
ROVALBAK2013,3,2.411046215153745,0.01019032717675867,0.16884067882105944,0.16764223809726192,0.001725585105914319,0.1173036921217078,Hub
BANDURAL2003,3,2.411046215153745,0.01019032717675867,0.16884067882105938,0.16764223809726186,0.0017255851059143183,0.11730369212170774,Hub
SAHINCEL2013,3,2.411046215153745,0.01019032717675867,0.16884067882105938,0.16764223809726186,0.0017255851059143183,0.11730369212170774,Hub
TABACHNI2013,3,2.411046215153745,0.01019032717675867,0.16884067882105938,0.16764223809726186,0.0017255851059143183,0.11730369212170774,Hub
DECI1975,3,2.411046215153745,0.01019032717675867,0.16884067882105935,0.16764223809726184,0.001725585105914318,0.11730369212170771,Hub
LOCKELAT1990,3,2.411046215153745,0.01019032717675867,0.16884067882105935,0.16764223809726184,0.001725585105914318,0.11730369212170771,Hub
SAHINAKT2009,3,2.411046215153745,0.01019032717675867,0.16884067882105935,0.16764223809726184,0.001725585105914318,0.11730369212170771,Hub
YURDAKUL2012,3,2.411046215153745,0.01019032717675867,0.16884067882105935,0.16764223809726184,0.001725585105914318,0.11730369212170771,Hub
BROPHY2010,3,2.411046215153745,0.01019032717675867,0.16884067882105933,0.1676422380972618,0.0017255851059143176,0.11730369212170769,Hub
LOCKELAT1984,3,2.411046215153745,0.01019032717675867,0.16884067882105933,0.1676422380972618,0.0017255851059143176,0.11730369212170769,Hub
PINTRICH1993,3,2.411046215153745,0.01019032717675867,0.16884067882105933,0.1676422380972618,0.0017255851059143176,0.11730369212170769,Hub
WANG2009,3,2.411046215153745,0.01019032717675867,0.16884067882105933,0.1676422380972618,0.0017255851059143176,0.11730369212170769,Hub
DECIRYAN2000,3,2.411046215153745,0.01019032717675867,0.1688406788210593,0.16764223809726178,0.0017255851059143174,0.11730369212170766,Hub
HAYES2005,3,2.411046215153745,0.01019032717675867,0.1688406788210593,0.16764223809726178,0.0017255851059143174,0.11730369212170766,Hub
LATHAM2009,3,2.411046215153745,0.01019032717675867,0.1688406788210593,0.16764223809726178,0.0017255851059143174,0.11730369212170766,Hub
LATHAM2012,3,2.411046215153745,0.01019032717675867,0.16884067882105927,0.16764223809726175,0.0017255851059143172,0.11730369212170763,Hub
VOGT2007,3,2.411046215153745,0.01019032717675867,0.16884067882105927,0.16764223809726175,0.0017255851059143172,0.11730369212170763,Hub
TEO2009,3,358.72153649154507,0.03831735735874897,0.044534729053294565,0.043157052762240584,0.0016703678921627847,-0.02540505108158652,Hub
KOEHLER2007,3,78.03011695009388,0.01615967117009955,0.10191547563263088,0.10062053609457997,0.001642418965906611,0.04647290047462251,Hub
CRESWELL1998,3,118.05441993654466,0.019319176177206597,0.08091513292359877,0.07958991319103531,0.0015531429847133237,0.023405374787931376,Hub
KOEHLER2012,3,115.01996819364624,0.019079637577902125,0.0813236122080661,0.0799989814578997,0.001541769265472766,0.02397057802563209,Hub
ANGELI2005,3,214.9465745166984,0.02696781024958554,0.054005487964922584,0.05264146747110957,0.0014339647535561743,-0.00850857499735491,Hub
ANGELIVA2009,3,148.1663656327631,0.021696203035941518,0.06597090405576424,0.06462413638166346,0.0014162609938979246,0.00690591829780726,Hub
HUGHES2005,3,269.77791536283047,0.03129617784185551,0.045676344853747726,0.04430031464766365,0.0014004348744075135,-0.019669657854681374,Hub
BARAN2017,3,83.89551228467366,0.01662268350374445,0.07863863857835345,0.07731013639023505,0.001298082756410297,0.02289312634241549,Hub
TONDEUR2017,3,83.89551228467366,0.01662268350374445,0.0786386385783534,0.07731013639023501,0.0012980827564102963,0.02289312634241545,Hub
PRENSKY2001,3,92.37973255333242,0.017292424996289642,0.0719912969873389,0.07065321006057333,0.0012341063997167285,0.015807590094419205,Hub
ZHAOPUGH2002,3,171.09626860792415,0.02350628185947594,0.053089047311933826,0.05172370541105541,0.0012281131295038073,-0.007160226530332129,Hub
GREENHOW2009,3,171.09626860792415,0.02350628185947594,0.0530890473119338,0.05172370541105538,0.0012281131295038066,-0.007160226530332157,Hub
CASSIDYE2002,3,171.09626860792415,0.02350628185947594,0.05308904731193377,0.05172370541105535,0.001228113129503806,-0.007160226530332185,Hub
NCATE2010,3,178.55839593009037,0.024095339678822242,0.0509650775923163,0.049596673159690664,0.0012071198855780532,-0.00966960165183082,Hub
NUNNALLY1978,3,178.55839593009037,0.024095339678822242,0.05096507759231629,0.04959667315969066,0.001207119885578053,-0.009669601651830827,Hub
VYGOTSKY1978,3,111.5452128113777,0.01880534155749507,0.06373051671729281,0.06238051864998692,0.00118493632297646,0.006556947376012596,Hub
SCHUNKPI2008,3,53.76404791690012,0.014244115847646208,0.07904904221577584,0.07772113178476076,0.0011182513181336466,0.024859765706268567,Hub
ISTE2017,3,91.15797933753295,0.017195980208629644,0.06531139085404129,0.06396367223412461,0.001111028325059879,0.009190785308606793,Hub
FULLAN2007,3,71.73389954545439,0.0156626498872423,0.07071758436612893,0.06937766088524339,0.0010976141539812039,0.015600197468036477,Hub
COXGRAHA2009,3,71.73389954545439,0.0156626498872423,0.07071758436612889,0.06937766088524334,0.0010976141539812032,0.015600197468036436,Hub
ISTE2008,3,217.14099229925984,0.027141036850784186,0.04127081674508857,0.03988843424990574,0.0010935489534310847,-0.021356583933214084,Hub
NIESS2008,3,35.65319350832931,0.012814451096051732,0.08200567810079692,0.08068203081495721,0.0010443393315236445,0.028751794518854987,Hub
WILSON2013,3,140.7389262233215,0.021109883468751076,0.04932941771856356,0.04795865484351536,0.0010226278940047107,-0.009351954205568771,Hub
WILLISME1996,3,87.53295601966266,0.016909822087960606,0.06072883038843815,0.059374504218150194,0.0010141538413028144,0.004795450751693556,Hub
ERTMER2003,3,115.94681038649372,0.019152802188666017,0.05252235271679756,0.05115619370436969,9.896812714594693e-4,-0.004878551191304853,Hub
LU2012,3,69.28282131865672,0.015469162596957697,0.06145402237204759,0.060100741849186776,9.390991392554043e-4,0.0064632292384752075,Hub
BRINKERH2006,3,152.5970940994446,0.0220459632498883,0.04304472287625148,0.04166489815945555,9.2782102387242e-4,-0.016249102006475613,Hub
KOEHLER2014,3,49.49527771541333,0.013907140564644961,0.06445828014078321,0.06310933142863917,8.865357001200515e-4,0.010489477904095601,Hub
HARRIS2017,3,45.36545622132699,0.013581133845841108,0.06147927037424109,0.060126026256234616,8.248278890954334e-4,0.00772376596053457,Hub
PIERSON2005,3,75.59869621687736,0.015967735635742285,0.046156432189232155,0.04478109421651317,7.222754282106567e-4,-0.009160564478304215,Hub
STAKE1995,3,63.08945064433205,0.014980260000377239,0.04902975148426457,0.047658556523321904,7.21149058547512e-4,-0.005641165237303075,Hub
BLACKWELL2013,3,30.082482568687798,0.012374701049363807,0.058286335376007026,0.05692848739538021,7.115889017275816e-4,0.005320168955105578,Hub
ARCHAMBA2009,3,39.694081063663084,0.013133437399662206,0.051804994452178274,0.050437801087688215,6.691128314765328e-4,-0.0016575936753955452,Hub
POLLY2010,3,30.215988634759448,0.012385239973286489,0.05394625352768536,0.052582147624300406,6.578207238765016e-4,9.731917595422379e-4,Hub
PAMUK2011,3,1.4347407661923066,0.010113257953204577,0.05958041649355272,0.05822443443618712,5.947865905379877e-4,0.008093854207732329,Hub
OZGUNKOC2009,3,1.4347407661923066,0.010113257953204577,0.05958041649355268,0.058224434436187085,5.947865905379874e-4,0.008093854207732294,Hub
CRESWELL2009,3,1.4347407661923066,0.010113257953204577,0.059580416493552675,0.05822443443618708,5.947865905379873e-4,0.008093854207732287,Hub
HOFERGRA2012,3,1.4347407661923066,0.010113257953204577,0.059580416493552675,0.05822443443618708,5.947865905379873e-4,0.008093854207732287,Hub
BIELEFEL2001,3,1.4347407661923066,0.010113257953204577,0.05958041649355266,0.058224434436187064,5.947865905379871e-4,0.008093854207732273,Hub
STRAUSSC1998,3,1.4347407661923066,0.010113257953204577,0.059580416493552654,0.05822443443618706,5.947865905379871e-4,0.008093854207732266,Hub
PIERSONT2005,3,1.4347407661923066,0.010113257953204577,0.05958041649355263,0.058224434436187036,5.947865905379869e-4,0.008093854207732246,Hub
KLEINERT2007,3,1.4347407661923066,0.010113257953204577,0.059580416493552626,0.05822443443618703,5.947865905379868e-4,0.008093854207732239,Hub
NIESSRON2009,3,1.4347407661923066,0.010113257953204577,0.05958041649355262,0.05822443443618702,5.947865905379867e-4,0.008093854207732232,Hub
HARRISMI2009,3,53.6398930247233,0.01423431510224354,0.04167431811692673,0.04029251742653607,5.793296861736903e-4,-0.012508546016585197,Hub
GUBA1981,3,15.274619587115094,0.011205773329356487,0.051287439869973105,0.04991950024845109,5.650369742413109e-4,-9.139271663799898e-4,Hub
GREENE2007,3,15.274619587115094,0.011205773329356487,0.05128743986997309,0.04991950024845108,5.650369742413107e-4,-9.139271663800037e-4,Hub
USDOE2010,3,842.6992595970079,0.07652239593237826,0.03694413814309021,0.0355555170511627,0.002748276114514645,-0.05799221747515333,Gatekeeper
LEE2010,3,502.6677595286519,0.04968042375852732,0.039162666228814855,0.037777244011443736,0.0018957469605230437,-0.03821167640329072,Gatekeeper
FOULGER2012,3,380.7157751088874,0.040053575152785875,0.03057066636910851,0.029172855428819464,0.0011802799569086645,-0.040505076475522504,Gatekeeper
KAY2006,4,5429.400897795913,0.48857773416552147,0.27397309960104427,0.27397309960104427,0.13520924871250803,0.01841607790254044,Hub
ERTMER2010,4,4248.830618587263,0.38451567282903143,0.17006606247494435,0.17006606247494432,0.06605360246256294,-0.037519718345373924,Hub
ISTE2008,4,2455.5260356215035,0.226443786051836,0.20737476355620288,0.20737476355620285,0.04743305716289987,0.07265804240344594,Hub
ERTMER2005,4,3572.0578683977187,0.32486114087833967,0.11159371046694358,0.11159371046694357,0.03661864656276606,-0.06849211614404387,Hub
HARGRAVE2000,4,1143.2804996562197,0.1107751317945993,0.1816196772579847,0.18161967725798467,0.020322165338127113,0.10022468358367193,Hub
MISHRA2006,4,2849.3239984499237,0.26115533900529925,0.0739186995519854,0.07391869955198539,0.019499255596292533,-0.07679959072789184,Hub
OTTENBREITLEFTWICH2010,4,1655.2290122720065,0.1559011344216173,0.12078633904318616,0.12078633904318614,0.019020936645926065,0.0185888519905183,Hub
LINCOLNG1985,4,1122.967996386109,0.10898467425181854,0.15546286277718416,0.15546286277718413,0.01711421157376422,0.07489324646868357,Hub
ANDERSON2007,4,1620.9308606738425,0.15287790368457993,0.10087664354213703,0.10087664354213702,0.015577585651978308,7.282607523490406e-5,Hub
IRVING2009,4,949.5866254261176,0.09370187137494329,0.15891705178071724,0.15891705178071722,0.015041237520446431,0.08539260648540446,Hub
USDOE2010,4,3185.6852687705236,0.290804100929735,0.04682142215274565,0.04682142215274564,0.013753395528667448,-0.11756455721333993,Hub
BELLAND2009,4,568.7470118657798,0.06013253973613044,0.16436368676255578,0.16436368676255575,0.009983440328713416,0.10631426159929666,Hub
USDOE2016,4,1497.5504778366997,0.14200246730215238,0.06596339142979066,0.06596339142979064,0.009461580136008004,-0.029826992979410986,Hub
POPE2002,4,900.0626699079559,0.08933655319989059,0.10012614524680843,0.10012614524680842,0.009035277476304518,0.028614054185073987,Hub
SHULMAN1986,4,1199.9584565326577,0.11577104362532602,0.07240171477552945,0.07240171477552944,0.008466688969521444,-0.011296328509371139,Hub
KOEHLER2009,4,1546.4019120950124,0.14630850569537,0.0464218334082181,0.04642183340821809,0.006860514219793731,-0.05135357803522434,Hub
VYGOTSKY1978,4,1075.015922905376,0.10475791054308893,0.0415915693847882,0.04159156938478819,0.004401056469654867,-0.03702956447581048,Hub
BANDURA1977,4,395.7863792485257,0.04488682308783439,0.0906710401455782,0.09067104014557818,0.004111045392125755,0.03964968973216568,Hub
TEO2008,4,425.68348171042436,0.047522120761310356,0.07707146878811813,0.07707146878811812,0.0036995956030308193,0.024835280826261737,Hub
BAKIR2015,4,381.6397905740658,0.04363986371212443,0.07010021158578378,0.07010021158578376,0.003090064323024939,0.019653693035292647,Hub
DARLINGHAMMOND2005,4,970.3715569864886,0.095533971387117,0.030626884634083872,0.030626884634083855,0.002955462545766768,-0.04374213465743989,Hub
STAKE1995,4,878.8955182635589,0.08747076217369729,0.03269074539941661,0.0326907453994166,0.0028883680970840987,-0.03796124055199853,Hub
BRUSH2003,4,450.25224025504394,0.04968774842758143,0.055389709009048195,0.05538970900904818,0.0027799898249682093,0.002155195191477434,Hub
YIN1994,4,554.2857591232689,0.05885784411114623,0.03964872566092974,0.03964872566092972,0.0023572106203602074,-0.01781308159348593,Hub
BAKIR2016,4,215.57645365605526,0.029002113248265717,0.07711243283425234,0.07711243283425233,0.0022590136463719896,0.03341372462307371,Hub
USDOE2017,4,335.68083891943235,0.03958878489854371,0.05578456241876246,0.055784562418762444,0.0022307505477331025,0.007205537891423549,Hub
ANGELI2009,4,499.09016845832303,0.05399259632163766,0.03986616629807933,0.03986616629807931,0.0021742200240641137,-0.015352825749285134,Hub
BANAS2014,4,292.39154913156,0.0357730249997444,0.054851196645732896,0.05485119664573288,0.001982013362498685,0.008031187218495951,Hub
ERTMER2012,4,356.3019359381783,0.04140644361872499,0.04536618231789333,0.045366182317893314,0.0018974265356996446,-0.0040507589600872985,Hub
ISTE2016,4,282.7626142578728,0.03492427687430255,0.04231560191618674,0.042315601916186725,0.0014927694923471443,-0.004113145794267336,Hub
JIMOYIANNIS2010,4,330.19038225451686,0.03910482536788979,0.03735932651538521,0.0373593265153852,0.001475686807319306,-0.010996599036956246,Hub
KIM2013,4,330.19038225451686,0.03910482536788979,0.037359326515385184,0.03735932651538517,0.0014756868073193049,-0.010996599036956274,Hub
HUTCHISON2011,4,320.57320529926204,0.038257113651080824,0.03676265404190318,0.03676265404190317,0.0014206394280772275,-0.011202487564396615,Hub
CRESWELL2009,4,323.89811322370554,0.03855018961484602,0.036315379094285845,0.03631537909428583,0.0014141058081007414,-0.0117848666745956,Hub
CHAI2010,4,476.16528809811155,0.05197186926439281,0.025512494148058694,0.025512494148058677,0.0013393252631025174,-0.028774969317542334,Hub
NIESS2005,4,315.48180259659443,0.03780832896653929,0.03285827167098261,0.0328582716709826,0.0012548649945539683,-0.01489998610149644,Hub
WANG2004,4,193.71368378792067,0.02707500654477627,0.04377487529037185,0.043774875290371836,0.0011971768030137199,9.645379098663686e-4,Hub
HUR2015,4,153.64710558019786,0.02354331445289155,0.04768274056042704,0.047682740560427025,0.001133949247464424,0.006500466759207749,Hub
COFFEY1996,4,117.893413416259,0.020391784236948998,0.05295093959161669,0.052950939591616675,0.0010906708437333006,0.013221479747589757,Hub
ZEICHNER2010,4,271.140311861987,0.033899822196684706,0.03176189395017065,0.031761893950170636,0.0010875985429704446,-0.01419459363514638,Hub
DAVIS1989,4,154.90335106188496,0.023654046949441135,0.044885806509647234,0.04488580650964722,0.0010724555298411373,0.0036524864846956846,Hub
HARRIS2009,4,124.66966012117746,0.020989080486614957,0.044086193016137115,0.0440861930161371,9.346754076405493e-4,0.004081387461095378,Hub
CULLEN2011,4,69.25292323915345,0.01610433963378673,0.055240338737161214,0.0552403387371612,8.985951277865349e-4,0.017487334434843346,Hub
KIM2008,4,98.81829232327296,0.01871039647364714,0.04737142283466181,0.047371422834661794,8.952910128861653e-4,0.008417060623403989,Hub
POLLY2010,4,98.81829232327296,0.01871039647364714,0.04737142283466181,0.047371422834661794,8.952910128861653e-4,0.008417060623403989,Hub
HERMANS2008,4,140.47060374286224,0.022381863951769068,0.03935136823415655,0.03935136823415654,8.896535051847057e-4,-0.0012954921700776955,Hub
LAMBERT2010,4,215.91960792295342,0.029032360782867188,0.03006257108578703,0.030062571085787013,8.81603444265818e-4,-0.013650080840802414,Hub
ERTMER1999,4,45.62502264602126,0.014021644444794548,0.06208192541139731,0.062081925411397294,8.792835197645136e-4,0.02528901618411279,Hub
MIMS2006,4,45.62502264602126,0.014021644444794548,0.06208192541139728,0.06208192541139727,8.792835197645131e-4,0.02528901618411276,Hub
HEROLD2016,4,43.665894680487675,0.013848955958470764,0.061926672278061506,0.06192667227806149,8.662825828621476e-4,0.025213370170489333,Hub
KARCHMERKLEIN2007,4,78.2178334023517,0.01689455691073207,0.047216169701325986,0.04721616970132597,8.0575380416751e-4,0.009098885633149239,Hub
LINCOLN1985,4,151.68188564894706,0.02337008898666806,0.033105119758808026,0.03310511975880801,7.814844390683296e-4,-0.007997299382031505,Hub
MERRIAM1998,4,100.2798784598549,0.018839228842945394,0.03817652094191054,0.03817652094191053,7.264810246991411e-4,-8.372312962325783e-4,Hub
GRAHAM2011,4,75.90506274022071,0.016690696381004663,0.035597009361277694,0.03559700936127768,6.001402781018854e-4,-0.0024262976853841167,Hub
SCHMIDT2009,4,75.90506274022071,0.016690696381004663,0.03559700936127769,0.03559700936127767,6.001402781018853e-4,-0.0024262976853841236,Hub
KYEIBLANKSON2009,4,143.55307444234336,0.02265357014380734,0.02461593610394859,0.024615936103948573,5.632715506932107e-4,-0.016156177279315315,Hub
GRONSETH2010,4,76.2270898310004,0.016719081648246176,0.03279380203304275,0.03279380203304274,5.538204583301646e-4,-0.005242590248283314,Hub
WETZEL2014,4,76.2270898310004,0.016719081648246176,0.032793802033042746,0.03279380203304273,5.538204583301645e-4,-0.005242590248283321,Hub
SADAF2016,4,141.294077203337,0.022454449504075484,0.023670617589678363,0.023670617589678346,5.368794822199125e-4,-0.017009703798984283,Hub
MILES2014,4,512.6906879635726,0.055191422109385,0.02173775829266685,0.02173775829266683,0.0012118563572145044,-0.03403387666697906,Gatekeeper
BELL2013,4,310.7575257197097,0.03739190480375037,0.022382337745968525,0.022382337745968508,8.453719619016596e-4,-0.025183953967371553,Gatekeeper
MERRIAM2009,4,241.54663588304214,0.03129127022893785,0.019454917492992538,0.01945491749299252,6.149182631867869e-4,-0.025299061962263367,Gatekeeper
BUSS2015,4,219.2641316879783,0.029327165796432887,0.019960056825307528,0.01996005682530751,5.912847432545608e-4,-0.023888496333068283,Gatekeeper
ANGELI2008,4,285.3244351252429,0.03515009008079125,0.011732220319260488,0.01173222031926047,4.1655414249464144e-4,-0.03480062430781476,Gatekeeper
HALL2006,4,158.7915149106988,0.023996771437806878,0.01223735965157546,0.012237359651575443,2.9662335612231906e-4,-0.029153951852452058,Gatekeeper
STREET1995,4,211.25366317470034,0.02862107833985087,0.0037704361452992096,0.0037704361452991922,1.0900398817173083e-4,-0.039752619987304304,Gatekeeper
POLLY2010,5,207.9,0.42276742301458675,0.3625393789146529,0.36253937891465293,0.15481801915662285,-0.08861106146125082,Hub
MISHRA2006,5,142.55,0.29302066450567266,0.45269899654513385,0.4526989965451339,0.13399006140273367,0.0943909670738832,Hub
CRESWELL2013,5,89.75,0.18819084278768236,0.3196422157228811,0.31964221572288115,0.060761351482233515,0.03634687631690487,Hub
KOEHLER2009,5,89.75,0.18819084278768236,0.31964221572288104,0.3196422157228811,0.0607613514822335,0.036346876316904815,Hub
CORBIN2015,5,50.899999999999984,0.11105753646677469,0.41123733267512486,0.4112373326751249,0.04613232835360286,0.18313598965240455,Hub
SHULMAN1986,5,50.899999999999984,0.11105753646677469,0.41123733267512486,0.4112373326751249,0.04613232835360286,0.18313598965240455,Hub
SHULMAN1987,5,31.25,0.07204416531604539,0.2685289118034574,0.26852891180345745,0.019541354862733396,0.06834422332207497,Hub
